"Pelo","Plumas","Huevos","Leche","Volador","Acuatico","Depredador","Dentado","Vertebrado","Respira","Venenoso","Aletas","Patas","Cola","Domestico","catsize","Tipo"
"TienePelo","NoPlumas","NoHuevos","DaLeche","NoVuela","NoAcuatico","Depredador","Dentado","Vertebrado","Respira","NoVenenoso","NoAletas","4patas","NoCola","NoDomestico","Catsize","Mamifero"
"TienePelo","NoPlumas","NoHuevos","DaLeche","NoVuela","NoAcuatico","NoDepredador","Dentado","Vertebrado","Respira","NoVenenoso","NoAletas","4patas","Cola","NoDomestico","Catsize","Mamifero"
"NoPelo","NoPlumas","PoneHuevos","NoLeche","NoVuela","Acuatico","Depredador","Dentado","Vertebrado","NoRespira","NoVenenoso","Aletas","0patas","Cola","NoDomestico","NoCatsize","Pez"
"TienePelo","NoPlumas","NoHuevos","DaLeche","NoVuela","NoAcuatico","Depredador","Dentado","Vertebrado","Respira","NoVenenoso","NoAletas","4patas","NoCola","NoDomestico","Catsize","Mamifero"
"TienePelo","NoPlumas","NoHuevos","DaLeche","NoVuela","NoAcuatico","Depredador","Dentado","Vertebrado","Respira","NoVenenoso","NoAletas","4patas","Cola","NoDomestico","Catsize","Mamifero"
"TienePelo","NoPlumas","NoHuevos","DaLeche","NoVuela","NoAcuatico","NoDepredador","Dentado","Vertebrado","Respira","NoVenenoso","NoAletas","4patas","Cola","NoDomestico","Catsize","Mamifero"
"TienePelo","NoPlumas","NoHuevos","DaLeche","NoVuela","NoAcuatico","NoDepredador","Dentado","Vertebrado","Respira","NoVenenoso","NoAletas","4patas","Cola","Domestico","Catsize","Mamifero"
"NoPelo","NoPlumas","PoneHuevos","NoLeche","NoVuela","Acuatico","NoDepredador","Dentado","Vertebrado","NoRespira","NoVenenoso","Aletas","0patas","Cola","Domestico","NoCatsize","Pez"
"NoPelo","NoPlumas","PoneHuevos","NoLeche","NoVuela","Acuatico","Depredador","Dentado","Vertebrado","NoRespira","NoVenenoso","Aletas","0patas","Cola","NoDomestico","NoCatsize","Pez"
"TienePelo","NoPlumas","NoHuevos","DaLeche","NoVuela","NoAcuatico","NoDepredador","Dentado","Vertebrado","Respira","NoVenenoso","NoAletas","4patas","NoCola","Domestico","NoCatsize","Mamifero"
"TienePelo","NoPlumas","NoHuevos","DaLeche","NoVuela","NoAcuatico","Depredador","Dentado","Vertebrado","Respira","NoVenenoso","NoAletas","4patas","Cola","NoDomestico","Catsize","Mamifero"
"NoPelo","TienePlumas","PoneHuevos","NoLeche","Vuela","NoAcuatico","NoDepredador","NoDentado","Vertebrado","Respira","NoVenenoso","NoAletas","2patas","Cola","Domestico","NoCatsize","Ave"
"NoPelo","NoPlumas","PoneHuevos","NoLeche","NoVuela","Acuatico","Depredador","Dentado","Vertebrado","NoRespira","NoVenenoso","Aletas","0patas","Cola","NoDomestico","NoCatsize","Pez"
"NoPelo","NoPlumas","PoneHuevos","NoLeche","NoVuela","NoAcuatico","Depredador","NoDentado","NoVetebrado","NoRespira","NoVenenoso","NoAletas","0patas","NoCola","NoDomestico","NoCatsize","Invertebrado"
"NoPelo","NoPlumas","PoneHuevos","NoLeche","NoVuela","Acuatico","Depredador","NoDentado","NoVetebrado","NoRespira","NoVenenoso","NoAletas","4patas","NoCola","NoDomestico","NoCatsize","Invertebrado"
"NoPelo","NoPlumas","PoneHuevos","NoLeche","NoVuela","Acuatico","Depredador","NoDentado","NoVetebrado","NoRespira","NoVenenoso","NoAletas","6patas","NoCola","NoDomestico","NoCatsize","Invertebrado"
"NoPelo","TienePlumas","PoneHuevos","NoLeche","Vuela","NoAcuatico","Depredador","NoDentado","Vertebrado","Respira","NoVenenoso","NoAletas","2patas","Cola","NoDomestico","NoCatsize","Ave"
"TienePelo","NoPlumas","NoHuevos","DaLeche","NoVuela","NoAcuatico","NoDepredador","Dentado","Vertebrado","Respira","NoVenenoso","NoAletas","4patas","Cola","NoDomestico","Catsize","Mamifero"
"NoPelo","NoPlumas","PoneHuevos","NoLeche","NoVuela","Acuatico","Depredador","Dentado","Vertebrado","NoRespira","NoVenenoso","Aletas","0patas","Cola","NoDomestico","Catsize","Pez"
"NoPelo","NoPlumas","NoHuevos","DaLeche","NoVuela","Acuatico","Depredador","Dentado","Vertebrado","Respira","NoVenenoso","Aletas","0patas","Cola","NoDomestico","Catsize","Mamifero"
"NoPelo","TienePlumas","PoneHuevos","NoLeche","Vuela","NoAcuatico","NoDepredador","NoDentado","Vertebrado","Respira","NoVenenoso","NoAletas","2patas","Cola","Domestico","NoCatsize","Ave"
