"buying","maint","doors","persons","lug_boot","safety","class"
"vhigh","vhigh","2Puertas","2P","small","low","unacc"
"vhigh","vhigh","2Puertas","2P","small","med","unacc"
"vhigh","vhigh","2Puertas","2P","small","high","unacc"
"vhigh","vhigh","2Puertas","2P","med","low","unacc"
"vhigh","vhigh","2Puertas","2P","med","med","unacc"
"vhigh","vhigh","2Puertas","2P","med","high","unacc"
"vhigh","vhigh","2Puertas","2P","big","low","unacc"
"vhigh","vhigh","2Puertas","2P","big","med","unacc"
"vhigh","vhigh","2Puertas","2P","big","high","unacc"
"vhigh","vhigh","2Puertas","4P","small","low","unacc"
"vhigh","vhigh","2Puertas","4P","small","med","unacc"
"vhigh","vhigh","2Puertas","4P","small","high","unacc"
"vhigh","vhigh","2Puertas","4P","med","low","unacc"
"vhigh","vhigh","2Puertas","4P","med","med","unacc"
"vhigh","vhigh","2Puertas","4P","med","high","unacc"
"vhigh","vhigh","2Puertas","4P","big","low","unacc"
"vhigh","vhigh","2Puertas","4P","big","med","unacc"
"vhigh","vhigh","2Puertas","4P","big","high","unacc"
"vhigh","vhigh","2Puertas","4Mas","small","low","unacc"
"vhigh","vhigh","2Puertas","4Mas","small","med","unacc"
"vhigh","vhigh","2Puertas","4Mas","small","high","unacc"
"vhigh","vhigh","2Puertas","4Mas","med","low","unacc"
"vhigh","vhigh","2Puertas","4Mas","med","med","unacc"
"vhigh","vhigh","2Puertas","4Mas","med","high","unacc"
"vhigh","vhigh","2Puertas","4Mas","big","low","unacc"
"vhigh","vhigh","2Puertas","4Mas","big","med","unacc"
"vhigh","vhigh","2Puertas","4Mas","big","high","unacc"
"vhigh","vhigh","3Puertas","2P","small","low","unacc"
"vhigh","vhigh","3Puertas","2P","small","med","unacc"
"vhigh","vhigh","3Puertas","2P","small","high","unacc"
"vhigh","vhigh","3Puertas","2P","med","low","unacc"
"vhigh","vhigh","3Puertas","2P","med","med","unacc"
"vhigh","vhigh","3Puertas","2P","med","high","unacc"
"vhigh","vhigh","3Puertas","2P","big","low","unacc"
"vhigh","vhigh","3Puertas","2P","big","med","unacc"
"vhigh","vhigh","3Puertas","2P","big","high","unacc"
"vhigh","vhigh","3Puertas","4P","small","low","unacc"
"vhigh","vhigh","3Puertas","4P","small","med","unacc"
"vhigh","vhigh","3Puertas","4P","small","high","unacc"
"vhigh","vhigh","3Puertas","4P","med","low","unacc"
"vhigh","vhigh","3Puertas","4P","med","med","unacc"
"vhigh","vhigh","3Puertas","4P","med","high","unacc"
"vhigh","vhigh","3Puertas","4P","big","low","unacc"
"vhigh","vhigh","3Puertas","4P","big","med","unacc"
"vhigh","vhigh","3Puertas","4P","big","high","unacc"
"vhigh","vhigh","3Puertas","4Mas","small","low","unacc"
"vhigh","vhigh","3Puertas","4Mas","small","med","unacc"
"vhigh","vhigh","3Puertas","4Mas","small","high","unacc"
"vhigh","vhigh","3Puertas","4Mas","med","low","unacc"
"vhigh","vhigh","3Puertas","4Mas","med","med","unacc"
"vhigh","vhigh","3Puertas","4Mas","med","high","unacc"
"vhigh","vhigh","3Puertas","4Mas","big","low","unacc"
"vhigh","vhigh","3Puertas","4Mas","big","med","unacc"
"vhigh","vhigh","3Puertas","4Mas","big","high","unacc"
"vhigh","vhigh","4Puertas","2P","small","low","unacc"
"vhigh","vhigh","4Puertas","2P","small","med","unacc"
"vhigh","vhigh","4Puertas","2P","small","high","unacc"
"vhigh","vhigh","4Puertas","2P","med","low","unacc"
"vhigh","vhigh","4Puertas","2P","med","med","unacc"
"vhigh","vhigh","4Puertas","2P","med","high","unacc"
"vhigh","vhigh","4Puertas","2P","big","low","unacc"
"vhigh","vhigh","4Puertas","2P","big","med","unacc"
"vhigh","vhigh","4Puertas","2P","big","high","unacc"
"vhigh","vhigh","4Puertas","4P","small","low","unacc"
"vhigh","vhigh","4Puertas","4P","small","med","unacc"
"vhigh","vhigh","4Puertas","4P","small","high","unacc"
"vhigh","vhigh","4Puertas","4P","med","low","unacc"
"vhigh","vhigh","4Puertas","4P","med","med","unacc"
"vhigh","vhigh","4Puertas","4P","med","high","unacc"
"vhigh","vhigh","4Puertas","4P","big","low","unacc"
"vhigh","vhigh","4Puertas","4P","big","med","unacc"
"vhigh","vhigh","4Puertas","4P","big","high","unacc"
"vhigh","vhigh","4Puertas","4Mas","small","low","unacc"
"vhigh","vhigh","4Puertas","4Mas","small","med","unacc"
"vhigh","vhigh","4Puertas","4Mas","small","high","unacc"
"vhigh","vhigh","4Puertas","4Mas","med","low","unacc"
"vhigh","vhigh","4Puertas","4Mas","med","med","unacc"
"vhigh","vhigh","4Puertas","4Mas","med","high","unacc"
"vhigh","vhigh","4Puertas","4Mas","big","low","unacc"
"vhigh","vhigh","4Puertas","4Mas","big","med","unacc"
"vhigh","vhigh","4Puertas","4Mas","big","high","unacc"
"vhigh","vhigh","5Mas","2P","small","low","unacc"
"vhigh","vhigh","5Mas","2P","small","med","unacc"
"vhigh","vhigh","5Mas","2P","small","high","unacc"
"vhigh","vhigh","5Mas","2P","med","low","unacc"
"vhigh","vhigh","5Mas","2P","med","med","unacc"
"vhigh","vhigh","5Mas","2P","med","high","unacc"
"vhigh","vhigh","5Mas","2P","big","low","unacc"
"vhigh","vhigh","5Mas","2P","big","med","unacc"
"vhigh","vhigh","5Mas","2P","big","high","unacc"
"vhigh","vhigh","5Mas","4P","small","low","unacc"
"vhigh","vhigh","5Mas","4P","small","med","unacc"
"vhigh","vhigh","5Mas","4P","small","high","unacc"
"vhigh","vhigh","5Mas","4P","med","low","unacc"
"vhigh","vhigh","5Mas","4P","med","med","unacc"
"vhigh","vhigh","5Mas","4P","med","high","unacc"
"vhigh","vhigh","5Mas","4P","big","low","unacc"
"vhigh","vhigh","5Mas","4P","big","med","unacc"
"vhigh","vhigh","5Mas","4P","big","high","unacc"
"vhigh","vhigh","5Mas","4Mas","small","low","unacc"
"vhigh","vhigh","5Mas","4Mas","small","med","unacc"
"vhigh","vhigh","5Mas","4Mas","small","high","unacc"
"vhigh","vhigh","5Mas","4Mas","med","low","unacc"
"vhigh","vhigh","5Mas","4Mas","med","med","unacc"
"vhigh","vhigh","5Mas","4Mas","med","high","unacc"
"vhigh","vhigh","5Mas","4Mas","big","low","unacc"
"vhigh","vhigh","5Mas","4Mas","big","med","unacc"
"vhigh","vhigh","5Mas","4Mas","big","high","unacc"
"vhigh","high","2Puertas","2P","small","low","unacc"
