"","Var1","Var2","Var3","Var4"
"1","servicio_maloMF","comida_maloMF","lugar_maloMF","propina_pesimaMF"
"2","servicio_regularMF","comida_maloMF","lugar_maloMF","propina_pesimaMF"
"3","servicio_buenoMF","comida_maloMF","lugar_maloMF","propina_pesimaMF"
"4","servicio_maloMF","comida_normalMF","lugar_maloMF","propina_pesimaMF"
"5","servicio_regularMF","comida_normalMF","lugar_maloMF","propina_pesimaMF"
"6","servicio_buenoMF","comida_normalMF","lugar_maloMF","propina_pesimaMF"
"7","servicio_maloMF","comida_buenaMF","lugar_maloMF","propina_pesimaMF"
"8","servicio_regularMF","comida_buenaMF","lugar_maloMF","propina_pesimaMF"
"9","servicio_buenoMF","comida_buenaMF","lugar_maloMF","propina_pesimaMF"
"10","servicio_maloMF","comida_excelenteMF","lugar_maloMF","propina_pesimaMF"
"11","servicio_regularMF","comida_excelenteMF","lugar_maloMF","propina_pesimaMF"
"12","servicio_buenoMF","comida_excelenteMF","lugar_maloMF","propina_pesimaMF"
"13","servicio_maloMF","comida_maloMF","lugar_aceptableMF","propina_pesimaMF"
"14","servicio_regularMF","comida_maloMF","lugar_aceptableMF","propina_pesimaMF"
"15","servicio_buenoMF","comida_maloMF","lugar_aceptableMF","propina_pesimaMF"
"16","servicio_maloMF","comida_normalMF","lugar_aceptableMF","propina_pesimaMF"
"17","servicio_regularMF","comida_normalMF","lugar_aceptableMF","propina_pesimaMF"
"18","servicio_buenoMF","comida_normalMF","lugar_aceptableMF","propina_pesimaMF"
"19","servicio_maloMF","comida_buenaMF","lugar_aceptableMF","propina_pesimaMF"
"20","servicio_regularMF","comida_buenaMF","lugar_aceptableMF","propina_pesimaMF"
"21","servicio_buenoMF","comida_buenaMF","lugar_aceptableMF","propina_pesimaMF"
"22","servicio_maloMF","comida_excelenteMF","lugar_aceptableMF","propina_pesimaMF"
"23","servicio_regularMF","comida_excelenteMF","lugar_aceptableMF","propina_pesimaMF"
"24","servicio_buenoMF","comida_excelenteMF","lugar_aceptableMF","propina_pesimaMF"
"25","servicio_maloMF","comida_maloMF","lugar_agradableMF","propina_pesimaMF"
"26","servicio_regularMF","comida_maloMF","lugar_agradableMF","propina_pesimaMF"
"27","servicio_buenoMF","comida_maloMF","lugar_agradableMF","propina_pesimaMF"
"28","servicio_maloMF","comida_normalMF","lugar_agradableMF","propina_pesimaMF"
"29","servicio_regularMF","comida_normalMF","lugar_agradableMF","propina_pesimaMF"
"30","servicio_buenoMF","comida_normalMF","lugar_agradableMF","propina_pesimaMF"
"31","servicio_maloMF","comida_buenaMF","lugar_agradableMF","propina_pesimaMF"
"32","servicio_regularMF","comida_buenaMF","lugar_agradableMF","propina_pesimaMF"
"33","servicio_buenoMF","comida_buenaMF","lugar_agradableMF","propina_pesimaMF"
"34","servicio_maloMF","comida_excelenteMF","lugar_agradableMF","propina_pesimaMF"
"35","servicio_regularMF","comida_excelenteMF","lugar_agradableMF","propina_pesimaMF"
"36","servicio_buenoMF","comida_excelenteMF","lugar_agradableMF","propina_pesimaMF"
"37","servicio_maloMF","comida_maloMF","lugar_excelenteMF","propina_pesimaMF"
