"","Reglas"
"1","sistema.add_rule([('Servicio',servicio_maloMF),('Comida',comida_maloMF),('Lugar',lugar_maloMF)],[('Propina',propina_pesimaMF)])"
"2","sistema.add_rule([('Servicio',servicio_regularMF),('Comida',comida_maloMF),('Lugar',lugar_maloMF)],[('Propina',propina_pesimaMF)])"
"3","sistema.add_rule([('Servicio',servicio_buenoMF),('Comida',comida_maloMF),('Lugar',lugar_maloMF)],[('Propina',propina_pesimaMF)])"
"4","sistema.add_rule([('Servicio',servicio_maloMF),('Comida',comida_normalMF),('Lugar',lugar_maloMF)],[('Propina',propina_pesimaMF)])"
"5","sistema.add_rule([('Servicio',servicio_maloMF),('Comida',comida_maloMF),('Lugar',lugar_aceptableMF)],[('Propina',propina_pesimaMF)])"
"6","sistema.add_rule([('Servicio',servicio_regularMF),('Comida',comida_maloMF),('Lugar',lugar_aceptableMF)],[('Propina',propina_pesimaMF)])"
"7","sistema.add_rule([('Servicio',servicio_buenoMF),('Comida',comida_maloMF),('Lugar',lugar_maloMF)],[('Propina',propina_bajaMF)])"
"8","sistema.add_rule([('Servicio',servicio_maloMF),('Comida',comida_normalMF),('Lugar',lugar_maloMF)],[('Propina',propina_bajaMF)])"
"9","sistema.add_rule([('Servicio',servicio_regularMF),('Comida',comida_normalMF),('Lugar',lugar_maloMF)],[('Propina',propina_bajaMF)])"
"10","sistema.add_rule([('Servicio',servicio_regularMF),('Comida',comida_buenaMF),('Lugar',lugar_maloMF)],[('Propina',propina_bajaMF)])"
"11","sistema.add_rule([('Servicio',servicio_maloMF),('Comida',comida_maloMF),('Lugar',lugar_aceptableMF)],[('Propina',propina_bajaMF)])"
"12","sistema.add_rule([('Servicio',servicio_regularMF),('Comida',comida_maloMF),('Lugar',lugar_aceptableMF)],[('Propina',propina_bajaMF)])"
"13","sistema.add_rule([('Servicio',servicio_buenoMF),('Comida',comida_maloMF),('Lugar',lugar_aceptableMF)],[('Propina',propina_bajaMF)])"
